// Validating benchmarks:
No exporters defined, results will not be persisted.
ConfidenceInterval = [153.195 ns; 159.497 ns] (CI 99.9%), Margin = 3.151 ns (2.02% of Mean)
Skewness = 0.45, Kurtosis = 2.03, MValue = 2

// **************************
// Benchmark: ThirdBenchmark.Benchmark_PtrToString: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=200, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BLCGME(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 289200.00 ns, 289.2000 us/op
WorkloadJitting  1: 1 op, 308600.00 ns, 308.6000 us/op

OverheadJitting  2: 16 op, 857000.00 ns, 53.5625 us/op
WorkloadJitting  2: 16 op, 790000.00 ns, 49.3750 us/op

WorkloadPilot    1: 16 op, 9900.00 ns, 618.7500 ns/op
WorkloadPilot    2: 32 op, 25800.00 ns, 806.2500 ns/op
WorkloadPilot    3: 64 op, 43100.00 ns, 673.4375 ns/op
WorkloadPilot    4: 128 op, 33700.00 ns, 263.2812 ns/op
WorkloadPilot    5: 256 op, 28300.00 ns, 110.5469 ns/op
WorkloadPilot    6: 512 op, 45200.00 ns, 88.2812 ns/op
WorkloadPilot    7: 1024 op, 90400.00 ns, 88.2812 ns/op
WorkloadPilot    8: 2048 op, 174800.00 ns, 85.3516 ns/op
WorkloadPilot    9: 4096 op, 348800.00 ns, 85.1562 ns/op
WorkloadPilot   10: 8192 op, 775900.00 ns, 94.7144 ns/op
WorkloadPilot   11: 16384 op, 1746700.00 ns, 106.6101 ns/op
WorkloadPilot   12: 32768 op, 4179200.00 ns, 127.5391 ns/op
WorkloadPilot   13: 65536 op, 6531600.00 ns, 99.6643 ns/op
WorkloadPilot   14: 131072 op, 13034700.00 ns, 99.4469 ns/op
WorkloadPilot   15: 262144 op, 26319500.00 ns, 100.4009 ns/op
WorkloadPilot   16: 524288 op, 51773300.00 ns, 98.7497 ns/op
WorkloadPilot   17: 1048576 op, 105664300.00 ns, 100.7693 ns/op
WorkloadPilot   18: 2097152 op, 209023100.00 ns, 99.6700 ns/op
WorkloadPilot   19: 4194304 op, 429585800.00 ns, 102.4212 ns/op
WorkloadPilot   20: 8388608 op, 999645500.00 ns, 119.1670 ns/op

OverheadWarmup   1: 8388608 op, 37073900.00 ns, 4.4196 ns/op
OverheadWarmup   2: 8388608 op, 37718700.00 ns, 4.4964 ns/op
OverheadWarmup   3: 8388608 op, 37752700.00 ns, 4.5005 ns/op
OverheadWarmup   4: 8388608 op, 39652900.00 ns, 4.7270 ns/op
OverheadWarmup   5: 8388608 op, 39746600.00 ns, 4.7382 ns/op
OverheadWarmup   6: 8388608 op, 41664100.00 ns, 4.9667 ns/op
OverheadWarmup   7: 8388608 op, 38922700.00 ns, 4.6399 ns/op
OverheadWarmup   8: 8388608 op, 40238900.00 ns, 4.7969 ns/op
OverheadWarmup   9: 8388608 op, 39134600.00 ns, 4.6652 ns/op

OverheadActual   1: 8388608 op, 40087200.00 ns, 4.7788 ns/op
OverheadActual   2: 8388608 op, 39077000.00 ns, 4.6583 ns/op
OverheadActual   3: 8388608 op, 39864200.00 ns, 4.7522 ns/op
OverheadActual   4: 8388608 op, 37695200.00 ns, 4.4936 ns/op
OverheadActual   5: 8388608 op, 37828300.00 ns, 4.5095 ns/op
OverheadActual   6: 8388608 op, 38591700.00 ns, 4.6005 ns/op
OverheadActual   7: 8388608 op, 38661300.00 ns, 4.6088 ns/op
OverheadActual   8: 8388608 op, 40057700.00 ns, 4.7752 ns/op
OverheadActual   9: 8388608 op, 41409100.00 ns, 4.9363 ns/op
OverheadActual  10: 8388608 op, 39718100.00 ns, 4.7348 ns/op
OverheadActual  11: 8388608 op, 39274900.00 ns, 4.6819 ns/op
OverheadActual  12: 8388608 op, 39231400.00 ns, 4.6767 ns/op
OverheadActual  13: 8388608 op, 37620200.00 ns, 4.4847 ns/op
OverheadActual  14: 8388608 op, 38319200.00 ns, 4.5680 ns/op
OverheadActual  15: 8388608 op, 37738500.00 ns, 4.4988 ns/op

WorkloadWarmup   1: 8388608 op, 973666100.00 ns, 116.0700 ns/op
WorkloadWarmup   2: 8388608 op, 906738500.00 ns, 108.0917 ns/op
WorkloadWarmup   3: 8388608 op, 840250900.00 ns, 100.1657 ns/op
WorkloadWarmup   4: 8388608 op, 847271900.00 ns, 101.0027 ns/op
WorkloadWarmup   5: 8388608 op, 902916100.00 ns, 107.6360 ns/op
WorkloadWarmup   6: 8388608 op, 852052100.00 ns, 101.5725 ns/op
WorkloadWarmup   7: 8388608 op, 906630200.00 ns, 108.0787 ns/op
WorkloadWarmup   8: 8388608 op, 926285300.00 ns, 110.4218 ns/op
WorkloadWarmup   9: 8388608 op, 893602800.00 ns, 106.5258 ns/op

WorkloadActual   1: 8388608 op, 954659700.00 ns, 113.8043 ns/op
WorkloadActual   2: 8388608 op, 900864600.00 ns, 107.3914 ns/op
WorkloadActual   3: 8388608 op, 939273400.00 ns, 111.9701 ns/op
WorkloadActual   4: 8388608 op, 934174500.00 ns, 111.3623 ns/op
WorkloadActual   5: 8388608 op, 877936300.00 ns, 104.6582 ns/op
WorkloadActual   6: 8388608 op, 1005941300.00 ns, 119.9175 ns/op
WorkloadActual   7: 8388608 op, 947071400.00 ns, 112.8997 ns/op
WorkloadActual   8: 8388608 op, 997609200.00 ns, 118.9243 ns/op
WorkloadActual   9: 8388608 op, 904054800.00 ns, 107.7717 ns/op
WorkloadActual  10: 8388608 op, 1221824500.00 ns, 145.6528 ns/op
WorkloadActual  11: 8388608 op, 1086793700.00 ns, 129.5559 ns/op
WorkloadActual  12: 8388608 op, 1060228300.00 ns, 126.3891 ns/op
WorkloadActual  13: 8388608 op, 1161730500.00 ns, 138.4891 ns/op
WorkloadActual  14: 8388608 op, 973133800.00 ns, 116.0066 ns/op
WorkloadActual  15: 8388608 op, 870660700.00 ns, 103.7908 ns/op
WorkloadActual  16: 8388608 op, 985918900.00 ns, 117.5307 ns/op
WorkloadActual  17: 8388608 op, 934319100.00 ns, 111.3795 ns/op
WorkloadActual  18: 8388608 op, 884087200.00 ns, 105.3914 ns/op
WorkloadActual  19: 8388608 op, 1062232600.00 ns, 126.6280 ns/op
WorkloadActual  20: 8388608 op, 982533200.00 ns, 117.1271 ns/op
WorkloadActual  21: 8388608 op, 873988600.00 ns, 104.1876 ns/op
WorkloadActual  22: 8388608 op, 1109427800.00 ns, 132.2541 ns/op
WorkloadActual  23: 8388608 op, 931654600.00 ns, 111.0619 ns/op
WorkloadActual  24: 8388608 op, 844734500.00 ns, 100.7002 ns/op
WorkloadActual  25: 8388608 op, 940514400.00 ns, 112.1181 ns/op
WorkloadActual  26: 8388608 op, 957528500.00 ns, 114.1463 ns/op
WorkloadActual  27: 8388608 op, 887346300.00 ns, 105.7799 ns/op
WorkloadActual  28: 8388608 op, 889575600.00 ns, 106.0457 ns/op
WorkloadActual  29: 8388608 op, 1079550100.00 ns, 128.6924 ns/op
WorkloadActual  30: 8388608 op, 926044200.00 ns, 110.3931 ns/op
WorkloadActual  31: 8388608 op, 1153339200.00 ns, 137.4887 ns/op
WorkloadActual  32: 8388608 op, 1047069600.00 ns, 124.8204 ns/op
WorkloadActual  33: 8388608 op, 934705700.00 ns, 111.4256 ns/op
WorkloadActual  34: 8388608 op, 964075000.00 ns, 114.9267 ns/op
WorkloadActual  35: 8388608 op, 894029800.00 ns, 106.5767 ns/op
WorkloadActual  36: 8388608 op, 875722500.00 ns, 104.3943 ns/op
WorkloadActual  37: 8388608 op, 1042580700.00 ns, 124.2853 ns/op
WorkloadActual  38: 8388608 op, 1024889500.00 ns, 122.1763 ns/op
WorkloadActual  39: 8388608 op, 879241500.00 ns, 104.8138 ns/op
WorkloadActual  40: 8388608 op, 868534200.00 ns, 103.5373 ns/op
WorkloadActual  41: 8388608 op, 1008413600.00 ns, 120.2123 ns/op
WorkloadActual  42: 8388608 op, 860231600.00 ns, 102.5476 ns/op
WorkloadActual  43: 8388608 op, 805518100.00 ns, 96.0252 ns/op
WorkloadActual  44: 8388608 op, 854044800.00 ns, 101.8101 ns/op
WorkloadActual  45: 8388608 op, 864512600.00 ns, 103.0579 ns/op
WorkloadActual  46: 8388608 op, 929830400.00 ns, 110.8444 ns/op
WorkloadActual  47: 8388608 op, 874732200.00 ns, 104.2762 ns/op
WorkloadActual  48: 8388608 op, 921280400.00 ns, 109.8252 ns/op
WorkloadActual  49: 8388608 op, 874479300.00 ns, 104.2461 ns/op
WorkloadActual  50: 8388608 op, 817168400.00 ns, 97.4141 ns/op
WorkloadActual  51: 8388608 op, 1083164000.00 ns, 129.1232 ns/op
WorkloadActual  52: 8388608 op, 969699200.00 ns, 115.5972 ns/op
WorkloadActual  53: 8388608 op, 892574800.00 ns, 106.4032 ns/op
WorkloadActual  54: 8388608 op, 921303600.00 ns, 109.8279 ns/op
WorkloadActual  55: 8388608 op, 941253400.00 ns, 112.2061 ns/op
WorkloadActual  56: 8388608 op, 878327800.00 ns, 104.7048 ns/op
WorkloadActual  57: 8388608 op, 963017000.00 ns, 114.8006 ns/op
WorkloadActual  58: 8388608 op, 876469900.00 ns, 104.4834 ns/op
WorkloadActual  59: 8388608 op, 835419400.00 ns, 99.5898 ns/op
WorkloadActual  60: 8388608 op, 856401900.00 ns, 102.0911 ns/op
WorkloadActual  61: 8388608 op, 843388600.00 ns, 100.5398 ns/op
WorkloadActual  62: 8388608 op, 847026700.00 ns, 100.9735 ns/op
WorkloadActual  63: 8388608 op, 933559600.00 ns, 111.2890 ns/op
WorkloadActual  64: 8388608 op, 1090711500.00 ns, 130.0229 ns/op
WorkloadActual  65: 8388608 op, 924850500.00 ns, 110.2508 ns/op
WorkloadActual  66: 8388608 op, 891138400.00 ns, 106.2320 ns/op
WorkloadActual  67: 8388608 op, 811246200.00 ns, 96.7081 ns/op
WorkloadActual  68: 8388608 op, 861522800.00 ns, 102.7015 ns/op
WorkloadActual  69: 8388608 op, 875399000.00 ns, 104.3557 ns/op
WorkloadActual  70: 8388608 op, 900695600.00 ns, 107.3713 ns/op
WorkloadActual  71: 8388608 op, 848334600.00 ns, 101.1294 ns/op
WorkloadActual  72: 8388608 op, 944534700.00 ns, 112.5973 ns/op
WorkloadActual  73: 8388608 op, 918679600.00 ns, 109.5151 ns/op
WorkloadActual  74: 8388608 op, 940866200.00 ns, 112.1600 ns/op
WorkloadActual  75: 8388608 op, 846909600.00 ns, 100.9595 ns/op
WorkloadActual  76: 8388608 op, 880399100.00 ns, 104.9518 ns/op
WorkloadActual  77: 8388608 op, 966142200.00 ns, 115.1731 ns/op
WorkloadActual  78: 8388608 op, 865173000.00 ns, 103.1367 ns/op
WorkloadActual  79: 8388608 op, 879807600.00 ns, 104.8812 ns/op
WorkloadActual  80: 8388608 op, 1015530600.00 ns, 121.0607 ns/op
WorkloadActual  81: 8388608 op, 877702000.00 ns, 104.6302 ns/op
WorkloadActual  82: 8388608 op, 957415500.00 ns, 114.1328 ns/op
WorkloadActual  83: 8388608 op, 873661600.00 ns, 104.1486 ns/op
WorkloadActual  84: 8388608 op, 977566900.00 ns, 116.5351 ns/op
WorkloadActual  85: 8388608 op, 1025921900.00 ns, 122.2994 ns/op
WorkloadActual  86: 8388608 op, 1020435100.00 ns, 121.6453 ns/op
WorkloadActual  87: 8388608 op, 971911700.00 ns, 115.8609 ns/op
WorkloadActual  88: 8388608 op, 909779400.00 ns, 108.4542 ns/op
WorkloadActual  89: 8388608 op, 949226400.00 ns, 113.1566 ns/op
WorkloadActual  90: 8388608 op, 919314400.00 ns, 109.5908 ns/op
WorkloadActual  91: 8388608 op, 870150100.00 ns, 103.7300 ns/op
WorkloadActual  92: 8388608 op, 1112497100.00 ns, 132.6200 ns/op
WorkloadActual  93: 8388608 op, 837568300.00 ns, 99.8459 ns/op
WorkloadActual  94: 8388608 op, 777562700.00 ns, 92.6927 ns/op
WorkloadActual  95: 8388608 op, 923042400.00 ns, 110.0352 ns/op
WorkloadActual  96: 8388608 op, 1032657000.00 ns, 123.1023 ns/op
WorkloadActual  97: 8388608 op, 870606800.00 ns, 103.7844 ns/op
WorkloadActual  98: 8388608 op, 885764100.00 ns, 105.5913 ns/op
WorkloadActual  99: 8388608 op, 898593500.00 ns, 107.1207 ns/op
WorkloadActual  100: 8388608 op, 991296400.00 ns, 118.1717 ns/op

WorkloadResult   1: 8388608 op, 915582700.00 ns, 109.1460 ns/op
WorkloadResult   2: 8388608 op, 861787600.00 ns, 102.7331 ns/op
WorkloadResult   3: 8388608 op, 900196400.00 ns, 107.3118 ns/op
WorkloadResult   4: 8388608 op, 895097500.00 ns, 106.7039 ns/op
WorkloadResult   5: 8388608 op, 838859300.00 ns, 99.9998 ns/op
WorkloadResult   6: 8388608 op, 966864300.00 ns, 115.2592 ns/op
WorkloadResult   7: 8388608 op, 907994400.00 ns, 108.2414 ns/op
WorkloadResult   8: 8388608 op, 958532200.00 ns, 114.2659 ns/op
WorkloadResult   9: 8388608 op, 864977800.00 ns, 103.1134 ns/op
WorkloadResult  10: 8388608 op, 1047716700.00 ns, 124.8976 ns/op
WorkloadResult  11: 8388608 op, 1021151300.00 ns, 121.7307 ns/op
WorkloadResult  12: 8388608 op, 934056800.00 ns, 111.3482 ns/op
WorkloadResult  13: 8388608 op, 831583700.00 ns, 99.1325 ns/op
WorkloadResult  14: 8388608 op, 946841900.00 ns, 112.8724 ns/op
WorkloadResult  15: 8388608 op, 895242100.00 ns, 106.7212 ns/op
WorkloadResult  16: 8388608 op, 845010200.00 ns, 100.7331 ns/op
WorkloadResult  17: 8388608 op, 1023155600.00 ns, 121.9697 ns/op
WorkloadResult  18: 8388608 op, 943456200.00 ns, 112.4687 ns/op
WorkloadResult  19: 8388608 op, 834911600.00 ns, 99.5292 ns/op
WorkloadResult  20: 8388608 op, 1070350800.00 ns, 127.5958 ns/op
WorkloadResult  21: 8388608 op, 892577600.00 ns, 106.4035 ns/op
WorkloadResult  22: 8388608 op, 805657500.00 ns, 96.0419 ns/op
WorkloadResult  23: 8388608 op, 901437400.00 ns, 107.4597 ns/op
WorkloadResult  24: 8388608 op, 918451500.00 ns, 109.4880 ns/op
WorkloadResult  25: 8388608 op, 848269300.00 ns, 101.1216 ns/op
WorkloadResult  26: 8388608 op, 850498600.00 ns, 101.3873 ns/op
WorkloadResult  27: 8388608 op, 1040473100.00 ns, 124.0341 ns/op
WorkloadResult  28: 8388608 op, 886967200.00 ns, 105.7347 ns/op
WorkloadResult  29: 8388608 op, 1007992600.00 ns, 120.1621 ns/op
WorkloadResult  30: 8388608 op, 895628700.00 ns, 106.7673 ns/op
WorkloadResult  31: 8388608 op, 924998000.00 ns, 110.2684 ns/op
WorkloadResult  32: 8388608 op, 854952800.00 ns, 101.9183 ns/op
WorkloadResult  33: 8388608 op, 836645500.00 ns, 99.7359 ns/op
WorkloadResult  34: 8388608 op, 1003503700.00 ns, 119.6270 ns/op
WorkloadResult  35: 8388608 op, 985812500.00 ns, 117.5180 ns/op
WorkloadResult  36: 8388608 op, 840164500.00 ns, 100.1554 ns/op
WorkloadResult  37: 8388608 op, 829457200.00 ns, 98.8790 ns/op
WorkloadResult  38: 8388608 op, 969336600.00 ns, 115.5539 ns/op
WorkloadResult  39: 8388608 op, 821154600.00 ns, 97.8893 ns/op
WorkloadResult  40: 8388608 op, 766441100.00 ns, 91.3669 ns/op
WorkloadResult  41: 8388608 op, 814967800.00 ns, 97.1517 ns/op
WorkloadResult  42: 8388608 op, 825435600.00 ns, 98.3996 ns/op
WorkloadResult  43: 8388608 op, 890753400.00 ns, 106.1861 ns/op
WorkloadResult  44: 8388608 op, 835655200.00 ns, 99.6179 ns/op
WorkloadResult  45: 8388608 op, 882203400.00 ns, 105.1668 ns/op
WorkloadResult  46: 8388608 op, 835402300.00 ns, 99.5877 ns/op
WorkloadResult  47: 8388608 op, 778091400.00 ns, 92.7557 ns/op
WorkloadResult  48: 8388608 op, 1044087000.00 ns, 124.4649 ns/op
WorkloadResult  49: 8388608 op, 930622200.00 ns, 110.9388 ns/op
WorkloadResult  50: 8388608 op, 853497800.00 ns, 101.7449 ns/op
WorkloadResult  51: 8388608 op, 882226600.00 ns, 105.1696 ns/op
WorkloadResult  52: 8388608 op, 902176400.00 ns, 107.5478 ns/op
WorkloadResult  53: 8388608 op, 839250800.00 ns, 100.0465 ns/op
WorkloadResult  54: 8388608 op, 923940000.00 ns, 110.1422 ns/op
WorkloadResult  55: 8388608 op, 837392900.00 ns, 99.8250 ns/op
WorkloadResult  56: 8388608 op, 796342400.00 ns, 94.9314 ns/op
WorkloadResult  57: 8388608 op, 817324900.00 ns, 97.4327 ns/op
WorkloadResult  58: 8388608 op, 804311600.00 ns, 95.8814 ns/op
WorkloadResult  59: 8388608 op, 807949700.00 ns, 96.3151 ns/op
WorkloadResult  60: 8388608 op, 894482600.00 ns, 106.6306 ns/op
WorkloadResult  61: 8388608 op, 1051634500.00 ns, 125.3646 ns/op
WorkloadResult  62: 8388608 op, 885773500.00 ns, 105.5924 ns/op
WorkloadResult  63: 8388608 op, 852061400.00 ns, 101.5736 ns/op
WorkloadResult  64: 8388608 op, 772169200.00 ns, 92.0497 ns/op
WorkloadResult  65: 8388608 op, 822445800.00 ns, 98.0432 ns/op
WorkloadResult  66: 8388608 op, 836322000.00 ns, 99.6974 ns/op
WorkloadResult  67: 8388608 op, 861618600.00 ns, 102.7129 ns/op
WorkloadResult  68: 8388608 op, 809257600.00 ns, 96.4710 ns/op
WorkloadResult  69: 8388608 op, 905457700.00 ns, 107.9390 ns/op
WorkloadResult  70: 8388608 op, 879602600.00 ns, 104.8568 ns/op
WorkloadResult  71: 8388608 op, 901789200.00 ns, 107.5016 ns/op
WorkloadResult  72: 8388608 op, 807832600.00 ns, 96.3012 ns/op
WorkloadResult  73: 8388608 op, 841322100.00 ns, 100.2934 ns/op
WorkloadResult  74: 8388608 op, 927065200.00 ns, 110.5148 ns/op
WorkloadResult  75: 8388608 op, 826096000.00 ns, 98.4783 ns/op
WorkloadResult  76: 8388608 op, 840730600.00 ns, 100.2229 ns/op
WorkloadResult  77: 8388608 op, 976453600.00 ns, 116.4023 ns/op
WorkloadResult  78: 8388608 op, 838625000.00 ns, 99.9719 ns/op
WorkloadResult  79: 8388608 op, 918338500.00 ns, 109.4745 ns/op
WorkloadResult  80: 8388608 op, 834584600.00 ns, 99.4902 ns/op
WorkloadResult  81: 8388608 op, 938489900.00 ns, 111.8767 ns/op
WorkloadResult  82: 8388608 op, 986844900.00 ns, 117.6411 ns/op
WorkloadResult  83: 8388608 op, 981358100.00 ns, 116.9870 ns/op
WorkloadResult  84: 8388608 op, 932834700.00 ns, 111.2026 ns/op
WorkloadResult  85: 8388608 op, 870702400.00 ns, 103.7958 ns/op
WorkloadResult  86: 8388608 op, 910149400.00 ns, 108.4983 ns/op
WorkloadResult  87: 8388608 op, 880237400.00 ns, 104.9325 ns/op
WorkloadResult  88: 8388608 op, 831073100.00 ns, 99.0716 ns/op
WorkloadResult  89: 8388608 op, 1073420100.00 ns, 127.9616 ns/op
WorkloadResult  90: 8388608 op, 798491300.00 ns, 95.1876 ns/op
WorkloadResult  91: 8388608 op, 738485700.00 ns, 88.0344 ns/op
WorkloadResult  92: 8388608 op, 883965400.00 ns, 105.3769 ns/op
WorkloadResult  93: 8388608 op, 993580000.00 ns, 118.4440 ns/op
WorkloadResult  94: 8388608 op, 831529800.00 ns, 99.1261 ns/op
WorkloadResult  95: 8388608 op, 846687100.00 ns, 100.9330 ns/op
WorkloadResult  96: 8388608 op, 859516500.00 ns, 102.4624 ns/op
WorkloadResult  97: 8388608 op, 952219400.00 ns, 113.5134 ns/op


Mean = 106.033 ns, StdErr = 0.893 ns (0.84%), N = 97, StdDev = 8.791 ns
Min = 88.034 ns, Q1 = 99.618 ns, Median = 105.167 ns, Q3 = 110.939 ns, Max = 127.962 ns
IQR = 11.321 ns, LowerFence = 82.636 ns, UpperFence = 127.920 ns
ConfidenceInterval = [103.003 ns; 109.063 ns] (CI 99.9%), Margin = 3.030 ns (2.86% of Mean)
Skewness = 0.63, Kurtosis = 2.77, MValue = 2

// **************************
// Benchmark: ThirdBenchmark.Benchmark_ManualSearch: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=200, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BLCGME(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 310600.00 ns, 310.6000 us/op
WorkloadJitting  1: 1 op, 382400.00 ns, 382.4000 us/op

OverheadJitting  2: 16 op, 732100.00 ns, 45.7563 us/op
WorkloadJitting  2: 16 op, 805600.00 ns, 50.3500 us/op

WorkloadPilot    1: 16 op, 12000.00 ns, 750.0000 ns/op
WorkloadPilot    2: 32 op, 10100.00 ns, 315.6250 ns/op
WorkloadPilot    3: 64 op, 15200.00 ns, 237.5000 ns/op
WorkloadPilot    4: 128 op, 28000.00 ns, 218.7500 ns/op
WorkloadPilot    5: 256 op, 53500.00 ns, 208.9844 ns/op
WorkloadPilot    6: 512 op, 92300.00 ns, 180.2734 ns/op
WorkloadPilot    7: 1024 op, 256200.00 ns, 250.1953 ns/op
WorkloadPilot    8: 2048 op, 599000.00 ns, 292.4805 ns/op
WorkloadPilot    9: 4096 op, 916000.00 ns, 223.6328 ns/op
WorkloadPilot   10: 8192 op, 2270500.00 ns, 277.1606 ns/op
WorkloadPilot   11: 16384 op, 4189100.00 ns, 255.6824 ns/op
WorkloadPilot   12: 32768 op, 7392700.00 ns, 225.6073 ns/op
WorkloadPilot   13: 65536 op, 18690600.00 ns, 285.1959 ns/op
WorkloadPilot   14: 131072 op, 30350000.00 ns, 231.5521 ns/op
WorkloadPilot   15: 262144 op, 63080600.00 ns, 240.6334 ns/op
WorkloadPilot   16: 524288 op, 123241200.00 ns, 235.0639 ns/op
WorkloadPilot   17: 1048576 op, 221847000.00 ns, 211.5698 ns/op
WorkloadPilot   18: 2097152 op, 476069100.00 ns, 227.0074 ns/op
WorkloadPilot   19: 4194304 op, 849194900.00 ns, 202.4638 ns/op

OverheadWarmup   1: 4194304 op, 19161800.00 ns, 4.5685 ns/op
OverheadWarmup   2: 4194304 op, 19360000.00 ns, 4.6158 ns/op
OverheadWarmup   3: 4194304 op, 18765300.00 ns, 4.4740 ns/op
OverheadWarmup   4: 4194304 op, 18840300.00 ns, 4.4919 ns/op
OverheadWarmup   5: 4194304 op, 18979100.00 ns, 4.5250 ns/op
OverheadWarmup   6: 4194304 op, 19775900.00 ns, 4.7149 ns/op
OverheadWarmup   7: 4194304 op, 18875500.00 ns, 4.5003 ns/op

OverheadActual   1: 4194304 op, 19298800.00 ns, 4.6012 ns/op
OverheadActual   2: 4194304 op, 19210500.00 ns, 4.5801 ns/op
OverheadActual   3: 4194304 op, 18937500.00 ns, 4.5151 ns/op
OverheadActual   4: 4194304 op, 19477500.00 ns, 4.6438 ns/op
OverheadActual   5: 4194304 op, 20097000.00 ns, 4.7915 ns/op
OverheadActual   6: 4194304 op, 20487300.00 ns, 4.8846 ns/op
OverheadActual   7: 4194304 op, 19383500.00 ns, 4.6214 ns/op
OverheadActual   8: 4194304 op, 19623100.00 ns, 4.6785 ns/op
OverheadActual   9: 4194304 op, 19904800.00 ns, 4.7457 ns/op
OverheadActual  10: 4194304 op, 19098100.00 ns, 4.5533 ns/op
OverheadActual  11: 4194304 op, 19563200.00 ns, 4.6642 ns/op
OverheadActual  12: 4194304 op, 20506200.00 ns, 4.8891 ns/op
OverheadActual  13: 4194304 op, 19190000.00 ns, 4.5753 ns/op
OverheadActual  14: 4194304 op, 19186700.00 ns, 4.5745 ns/op
OverheadActual  15: 4194304 op, 19894100.00 ns, 4.7431 ns/op

WorkloadWarmup   1: 4194304 op, 855025300.00 ns, 203.8539 ns/op
WorkloadWarmup   2: 4194304 op, 855165900.00 ns, 203.8874 ns/op
WorkloadWarmup   3: 4194304 op, 922491300.00 ns, 219.9391 ns/op
WorkloadWarmup   4: 4194304 op, 899156400.00 ns, 214.3756 ns/op
WorkloadWarmup   5: 4194304 op, 900043400.00 ns, 214.5871 ns/op
WorkloadWarmup   6: 4194304 op, 988864200.00 ns, 235.7636 ns/op
WorkloadWarmup   7: 4194304 op, 968103900.00 ns, 230.8140 ns/op

WorkloadActual   1: 4194304 op, 925887800.00 ns, 220.7489 ns/op
WorkloadActual   2: 4194304 op, 900756000.00 ns, 214.7570 ns/op
WorkloadActual   3: 4194304 op, 858326900.00 ns, 204.6411 ns/op
WorkloadActual   4: 4194304 op, 888627000.00 ns, 211.8652 ns/op
WorkloadActual   5: 4194304 op, 863371400.00 ns, 205.8438 ns/op
WorkloadActual   6: 4194304 op, 864232200.00 ns, 206.0490 ns/op
WorkloadActual   7: 4194304 op, 842645200.00 ns, 200.9023 ns/op
WorkloadActual   8: 4194304 op, 841516400.00 ns, 200.6331 ns/op
WorkloadActual   9: 4194304 op, 845824900.00 ns, 201.6604 ns/op
WorkloadActual  10: 4194304 op, 834056100.00 ns, 198.8545 ns/op
WorkloadActual  11: 4194304 op, 847387900.00 ns, 202.0330 ns/op
WorkloadActual  12: 4194304 op, 840983100.00 ns, 200.5060 ns/op
WorkloadActual  13: 4194304 op, 840278200.00 ns, 200.3379 ns/op
WorkloadActual  14: 4194304 op, 853642700.00 ns, 203.5243 ns/op
WorkloadActual  15: 4194304 op, 847339800.00 ns, 202.0216 ns/op
WorkloadActual  16: 4194304 op, 833366900.00 ns, 198.6902 ns/op

WorkloadResult   1: 4194304 op, 838849400.00 ns, 199.9973 ns/op
WorkloadResult   2: 4194304 op, 869149500.00 ns, 207.2214 ns/op
WorkloadResult   3: 4194304 op, 843893900.00 ns, 201.2000 ns/op
WorkloadResult   4: 4194304 op, 844754700.00 ns, 201.4052 ns/op
WorkloadResult   5: 4194304 op, 823167700.00 ns, 196.2585 ns/op
WorkloadResult   6: 4194304 op, 822038900.00 ns, 195.9893 ns/op
WorkloadResult   7: 4194304 op, 826347400.00 ns, 197.0166 ns/op
WorkloadResult   8: 4194304 op, 814578600.00 ns, 194.2107 ns/op
WorkloadResult   9: 4194304 op, 827910400.00 ns, 197.3892 ns/op
WorkloadResult  10: 4194304 op, 821505600.00 ns, 195.8622 ns/op
WorkloadResult  11: 4194304 op, 820800700.00 ns, 195.6941 ns/op
WorkloadResult  12: 4194304 op, 834165200.00 ns, 198.8805 ns/op
WorkloadResult  13: 4194304 op, 827862300.00 ns, 197.3778 ns/op
WorkloadResult  14: 4194304 op, 813889400.00 ns, 194.0464 ns/op


Mean = 198.039 ns, StdErr = 0.938 ns (0.47%), N = 14, StdDev = 3.511 ns
Min = 194.046 ns, Q1 = 195.894 ns, Median = 197.197 ns, Q3 = 199.718 ns, Max = 207.221 ns
IQR = 3.824 ns, LowerFence = 190.158 ns, UpperFence = 205.454 ns
ConfidenceInterval = [194.078 ns; 202.000 ns] (CI 99.9%), Margin = 3.961 ns (2.00% of Mean)
Skewness = 1.14, Kurtosis = 3.71, MValue = 2

// **************************
// Benchmark: ThirdBenchmark.Benchmark_Current: Job-BLCGME(Toolchain=InProcessEmitToolchain) [N=1000, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
