// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadPilot   11: 16384 op, 1670200.00 ns, 101.9409 ns/op
WorkloadPilot   12: 32768 op, 2371200.00 ns, 72.3633 ns/op
WorkloadPilot   13: 65536 op, 7872800.00 ns, 120.1294 ns/op
WorkloadPilot   14: 131072 op, 11382800.00 ns, 86.8439 ns/op
WorkloadPilot   15: 262144 op, 18296400.00 ns, 69.7952 ns/op
WorkloadPilot   16: 524288 op, 38525200.00 ns, 73.4810 ns/op
WorkloadPilot   17: 1048576 op, 86735400.00 ns, 82.7173 ns/op
WorkloadPilot   18: 2097152 op, 144246900.00 ns, 68.7823 ns/op
WorkloadPilot   19: 4194304 op, 349526700.00 ns, 83.3337 ns/op
WorkloadPilot   20: 8388608 op, 621150100.00 ns, 74.0469 ns/op

OverheadWarmup   1: 8388608 op, 38390500.00 ns, 4.5765 ns/op
OverheadWarmup   2: 8388608 op, 40007100.00 ns, 4.7692 ns/op
OverheadWarmup   3: 8388608 op, 36955500.00 ns, 4.4054 ns/op
OverheadWarmup   4: 8388608 op, 38505700.00 ns, 4.5902 ns/op
OverheadWarmup   5: 8388608 op, 38734900.00 ns, 4.6176 ns/op
OverheadWarmup   6: 8388608 op, 39023800.00 ns, 4.6520 ns/op
OverheadWarmup   7: 8388608 op, 37399200.00 ns, 4.4583 ns/op

OverheadActual   1: 8388608 op, 39055600.00 ns, 4.6558 ns/op
OverheadActual   2: 8388608 op, 38656300.00 ns, 4.6082 ns/op
OverheadActual   3: 8388608 op, 38225300.00 ns, 4.5568 ns/op
OverheadActual   4: 8388608 op, 37333700.00 ns, 4.4505 ns/op
OverheadActual   5: 8388608 op, 37897100.00 ns, 4.5177 ns/op
OverheadActual   6: 8388608 op, 38453200.00 ns, 4.5840 ns/op
OverheadActual   7: 8388608 op, 38733600.00 ns, 4.6174 ns/op
OverheadActual   8: 8388608 op, 37862000.00 ns, 4.5135 ns/op
OverheadActual   9: 8388608 op, 37070200.00 ns, 4.4191 ns/op
OverheadActual  10: 8388608 op, 37927000.00 ns, 4.5213 ns/op
OverheadActual  11: 8388608 op, 40329300.00 ns, 4.8076 ns/op
OverheadActual  12: 8388608 op, 41166100.00 ns, 4.9074 ns/op
OverheadActual  13: 8388608 op, 37859200.00 ns, 4.5132 ns/op
OverheadActual  14: 8388608 op, 38552400.00 ns, 4.5958 ns/op
OverheadActual  15: 8388608 op, 37390000.00 ns, 4.4572 ns/op

WorkloadWarmup   1: 8388608 op, 558145300.00 ns, 66.5361 ns/op
WorkloadWarmup   2: 8388608 op, 579069100.00 ns, 69.0304 ns/op
WorkloadWarmup   3: 8388608 op, 559607300.00 ns, 66.7104 ns/op
WorkloadWarmup   4: 8388608 op, 541051300.00 ns, 64.4983 ns/op
WorkloadWarmup   5: 8388608 op, 643580100.00 ns, 76.7207 ns/op
WorkloadWarmup   6: 8388608 op, 577021200.00 ns, 68.7863 ns/op

WorkloadActual   1: 8388608 op, 603729400.00 ns, 71.9702 ns/op
WorkloadActual   2: 8388608 op, 598030900.00 ns, 71.2908 ns/op
WorkloadActual   3: 8388608 op, 631711800.00 ns, 75.3059 ns/op
WorkloadActual   4: 8388608 op, 553875000.00 ns, 66.0270 ns/op
WorkloadActual   5: 8388608 op, 542586700.00 ns, 64.6814 ns/op
WorkloadActual   6: 8388608 op, 575230100.00 ns, 68.5728 ns/op
WorkloadActual   7: 8388608 op, 580011100.00 ns, 69.1427 ns/op
WorkloadActual   8: 8388608 op, 641450500.00 ns, 76.4669 ns/op
WorkloadActual   9: 8388608 op, 632661000.00 ns, 75.4191 ns/op
WorkloadActual  10: 8388608 op, 565142700.00 ns, 67.3703 ns/op
WorkloadActual  11: 8388608 op, 560246600.00 ns, 66.7866 ns/op
WorkloadActual  12: 8388608 op, 560933800.00 ns, 66.8685 ns/op
WorkloadActual  13: 8388608 op, 556228000.00 ns, 66.3075 ns/op
WorkloadActual  14: 8388608 op, 549088900.00 ns, 65.4565 ns/op
WorkloadActual  15: 8388608 op, 548051300.00 ns, 65.3328 ns/op
WorkloadActual  16: 8388608 op, 542124000.00 ns, 64.6262 ns/op
WorkloadActual  17: 8388608 op, 547749000.00 ns, 65.2968 ns/op
WorkloadActual  18: 8388608 op, 547402600.00 ns, 65.2555 ns/op
WorkloadActual  19: 8388608 op, 545628100.00 ns, 65.0439 ns/op
WorkloadActual  20: 8388608 op, 540048100.00 ns, 64.3788 ns/op
WorkloadActual  21: 8388608 op, 545824400.00 ns, 65.0673 ns/op
WorkloadActual  22: 8388608 op, 542004300.00 ns, 64.6119 ns/op
WorkloadActual  23: 8388608 op, 540110000.00 ns, 64.3861 ns/op
WorkloadActual  24: 8388608 op, 551739200.00 ns, 65.7724 ns/op
WorkloadActual  25: 8388608 op, 540340000.00 ns, 64.4135 ns/op
WorkloadActual  26: 8388608 op, 551818500.00 ns, 65.7819 ns/op
WorkloadActual  27: 8388608 op, 601963400.00 ns, 71.7596 ns/op
WorkloadActual  28: 8388608 op, 580476400.00 ns, 69.1982 ns/op
WorkloadActual  29: 8388608 op, 584220400.00 ns, 69.6445 ns/op
WorkloadActual  30: 8388608 op, 593320200.00 ns, 70.7293 ns/op
WorkloadActual  31: 8388608 op, 617677300.00 ns, 73.6329 ns/op
WorkloadActual  32: 8388608 op, 602968600.00 ns, 71.8795 ns/op
WorkloadActual  33: 8388608 op, 650427200.00 ns, 77.5370 ns/op
WorkloadActual  34: 8388608 op, 569132000.00 ns, 67.8458 ns/op
WorkloadActual  35: 8388608 op, 581801100.00 ns, 69.3561 ns/op
WorkloadActual  36: 8388608 op, 564406500.00 ns, 67.2825 ns/op
WorkloadActual  37: 8388608 op, 572628700.00 ns, 68.2627 ns/op
WorkloadActual  38: 8388608 op, 602703300.00 ns, 71.8478 ns/op
WorkloadActual  39: 8388608 op, 567431500.00 ns, 67.6431 ns/op
WorkloadActual  40: 8388608 op, 625429900.00 ns, 74.5571 ns/op
WorkloadActual  41: 8388608 op, 562587200.00 ns, 67.0656 ns/op
WorkloadActual  42: 8388608 op, 595091800.00 ns, 70.9405 ns/op
WorkloadActual  43: 8388608 op, 587486000.00 ns, 70.0338 ns/op
WorkloadActual  44: 8388608 op, 581366400.00 ns, 69.3043 ns/op
WorkloadActual  45: 8388608 op, 615417700.00 ns, 73.3635 ns/op
WorkloadActual  46: 8388608 op, 573757000.00 ns, 68.3972 ns/op
WorkloadActual  47: 8388608 op, 595234600.00 ns, 70.9575 ns/op
WorkloadActual  48: 8388608 op, 567006800.00 ns, 67.5925 ns/op
WorkloadActual  49: 8388608 op, 638014600.00 ns, 76.0573 ns/op
WorkloadActual  50: 8388608 op, 573315400.00 ns, 68.3445 ns/op
WorkloadActual  51: 8388608 op, 549656800.00 ns, 65.5242 ns/op
WorkloadActual  52: 8388608 op, 542768500.00 ns, 64.7030 ns/op
WorkloadActual  53: 8388608 op, 548494500.00 ns, 65.3856 ns/op
WorkloadActual  54: 8388608 op, 560054300.00 ns, 66.7637 ns/op
WorkloadActual  55: 8388608 op, 596337000.00 ns, 71.0889 ns/op
WorkloadActual  56: 8388608 op, 600791900.00 ns, 71.6200 ns/op
WorkloadActual  57: 8388608 op, 571588400.00 ns, 68.1386 ns/op
WorkloadActual  58: 8388608 op, 652198100.00 ns, 77.7481 ns/op
WorkloadActual  59: 8388608 op, 596209200.00 ns, 71.0737 ns/op
WorkloadActual  60: 8388608 op, 553337600.00 ns, 65.9630 ns/op
WorkloadActual  61: 8388608 op, 640271400.00 ns, 76.3263 ns/op
WorkloadActual  62: 8388608 op, 605528200.00 ns, 72.1846 ns/op
WorkloadActual  63: 8388608 op, 561888500.00 ns, 66.9823 ns/op
WorkloadActual  64: 8388608 op, 560425400.00 ns, 66.8079 ns/op
WorkloadActual  65: 8388608 op, 588015000.00 ns, 70.0969 ns/op
WorkloadActual  66: 8388608 op, 559669200.00 ns, 66.7178 ns/op
WorkloadActual  67: 8388608 op, 564655000.00 ns, 67.3121 ns/op
WorkloadActual  68: 8388608 op, 564439000.00 ns, 67.2864 ns/op
WorkloadActual  69: 8388608 op, 562794800.00 ns, 67.0904 ns/op
WorkloadActual  70: 8388608 op, 563407400.00 ns, 67.1634 ns/op
WorkloadActual  71: 8388608 op, 554000100.00 ns, 66.0420 ns/op
WorkloadActual  72: 8388608 op, 564264200.00 ns, 67.2655 ns/op
WorkloadActual  73: 8388608 op, 553150100.00 ns, 65.9406 ns/op
WorkloadActual  74: 8388608 op, 547864100.00 ns, 65.3105 ns/op
WorkloadActual  75: 8388608 op, 562160100.00 ns, 67.0147 ns/op
WorkloadActual  76: 8388608 op, 602488100.00 ns, 71.8222 ns/op
WorkloadActual  77: 8388608 op, 641688400.00 ns, 76.4952 ns/op
WorkloadActual  78: 8388608 op, 579282700.00 ns, 69.0559 ns/op
WorkloadActual  79: 8388608 op, 573124000.00 ns, 68.3217 ns/op

WorkloadResult   1: 8388608 op, 565504100.00 ns, 67.4133 ns/op
WorkloadResult   2: 8388608 op, 559805600.00 ns, 66.7340 ns/op
WorkloadResult   3: 8388608 op, 593486500.00 ns, 70.7491 ns/op
WorkloadResult   4: 8388608 op, 515649700.00 ns, 61.4702 ns/op
WorkloadResult   5: 8388608 op, 504361400.00 ns, 60.1246 ns/op
WorkloadResult   6: 8388608 op, 537004800.00 ns, 64.0160 ns/op
WorkloadResult   7: 8388608 op, 541785800.00 ns, 64.5859 ns/op
WorkloadResult   8: 8388608 op, 603225200.00 ns, 71.9100 ns/op
WorkloadResult   9: 8388608 op, 594435700.00 ns, 70.8623 ns/op
WorkloadResult  10: 8388608 op, 526917400.00 ns, 62.8134 ns/op
WorkloadResult  11: 8388608 op, 522021300.00 ns, 62.2298 ns/op
WorkloadResult  12: 8388608 op, 522708500.00 ns, 62.3117 ns/op
WorkloadResult  13: 8388608 op, 518002700.00 ns, 61.7507 ns/op
WorkloadResult  14: 8388608 op, 510863600.00 ns, 60.8997 ns/op
WorkloadResult  15: 8388608 op, 509826000.00 ns, 60.7760 ns/op
WorkloadResult  16: 8388608 op, 503898700.00 ns, 60.0694 ns/op
WorkloadResult  17: 8388608 op, 509523700.00 ns, 60.7400 ns/op
WorkloadResult  18: 8388608 op, 509177300.00 ns, 60.6987 ns/op
WorkloadResult  19: 8388608 op, 507402800.00 ns, 60.4871 ns/op
WorkloadResult  20: 8388608 op, 501822800.00 ns, 59.8219 ns/op
WorkloadResult  21: 8388608 op, 507599100.00 ns, 60.5105 ns/op
WorkloadResult  22: 8388608 op, 503779000.00 ns, 60.0551 ns/op
WorkloadResult  23: 8388608 op, 501884700.00 ns, 59.8293 ns/op
WorkloadResult  24: 8388608 op, 513513900.00 ns, 61.2156 ns/op
WorkloadResult  25: 8388608 op, 502114700.00 ns, 59.8567 ns/op
WorkloadResult  26: 8388608 op, 513593200.00 ns, 61.2251 ns/op
WorkloadResult  27: 8388608 op, 563738100.00 ns, 67.2028 ns/op
WorkloadResult  28: 8388608 op, 542251100.00 ns, 64.6414 ns/op
WorkloadResult  29: 8388608 op, 545995100.00 ns, 65.0877 ns/op
WorkloadResult  30: 8388608 op, 555094900.00 ns, 66.1725 ns/op
WorkloadResult  31: 8388608 op, 579452000.00 ns, 69.0761 ns/op
WorkloadResult  32: 8388608 op, 564743300.00 ns, 67.3226 ns/op
WorkloadResult  33: 8388608 op, 612201900.00 ns, 72.9802 ns/op
WorkloadResult  34: 8388608 op, 530906700.00 ns, 63.2890 ns/op
WorkloadResult  35: 8388608 op, 543575800.00 ns, 64.7993 ns/op
WorkloadResult  36: 8388608 op, 526181200.00 ns, 62.7257 ns/op
WorkloadResult  37: 8388608 op, 534403400.00 ns, 63.7058 ns/op
WorkloadResult  38: 8388608 op, 564478000.00 ns, 67.2910 ns/op
WorkloadResult  39: 8388608 op, 529206200.00 ns, 63.0863 ns/op
WorkloadResult  40: 8388608 op, 587204600.00 ns, 70.0002 ns/op
WorkloadResult  41: 8388608 op, 524361900.00 ns, 62.5088 ns/op
WorkloadResult  42: 8388608 op, 556866500.00 ns, 66.3837 ns/op
WorkloadResult  43: 8388608 op, 549260700.00 ns, 65.4770 ns/op
WorkloadResult  44: 8388608 op, 543141100.00 ns, 64.7475 ns/op
WorkloadResult  45: 8388608 op, 577192400.00 ns, 68.8067 ns/op
WorkloadResult  46: 8388608 op, 535531700.00 ns, 63.8404 ns/op
WorkloadResult  47: 8388608 op, 557009300.00 ns, 66.4007 ns/op
WorkloadResult  48: 8388608 op, 528781500.00 ns, 63.0357 ns/op
WorkloadResult  49: 8388608 op, 599789300.00 ns, 71.5005 ns/op
WorkloadResult  50: 8388608 op, 535090100.00 ns, 63.7877 ns/op
WorkloadResult  51: 8388608 op, 511431500.00 ns, 60.9674 ns/op
WorkloadResult  52: 8388608 op, 504543200.00 ns, 60.1462 ns/op
WorkloadResult  53: 8388608 op, 510269200.00 ns, 60.8288 ns/op
WorkloadResult  54: 8388608 op, 521829000.00 ns, 62.2069 ns/op
WorkloadResult  55: 8388608 op, 558111700.00 ns, 66.5321 ns/op
WorkloadResult  56: 8388608 op, 562566600.00 ns, 67.0632 ns/op
WorkloadResult  57: 8388608 op, 533363100.00 ns, 63.5818 ns/op
WorkloadResult  58: 8388608 op, 613972800.00 ns, 73.1913 ns/op
WorkloadResult  59: 8388608 op, 557983900.00 ns, 66.5169 ns/op
WorkloadResult  60: 8388608 op, 515112300.00 ns, 61.4062 ns/op
WorkloadResult  61: 8388608 op, 602046100.00 ns, 71.7695 ns/op
WorkloadResult  62: 8388608 op, 567302900.00 ns, 67.6278 ns/op
WorkloadResult  63: 8388608 op, 523663200.00 ns, 62.4255 ns/op
WorkloadResult  64: 8388608 op, 522200100.00 ns, 62.2511 ns/op
WorkloadResult  65: 8388608 op, 549789700.00 ns, 65.5400 ns/op
WorkloadResult  66: 8388608 op, 521443900.00 ns, 62.1610 ns/op
WorkloadResult  67: 8388608 op, 526429700.00 ns, 62.7553 ns/op
WorkloadResult  68: 8388608 op, 526213700.00 ns, 62.7296 ns/op
WorkloadResult  69: 8388608 op, 524569500.00 ns, 62.5336 ns/op
WorkloadResult  70: 8388608 op, 525182100.00 ns, 62.6066 ns/op
WorkloadResult  71: 8388608 op, 515774800.00 ns, 61.4851 ns/op
WorkloadResult  72: 8388608 op, 526038900.00 ns, 62.7087 ns/op
WorkloadResult  73: 8388608 op, 514924800.00 ns, 61.3838 ns/op
WorkloadResult  74: 8388608 op, 509638800.00 ns, 60.7537 ns/op
WorkloadResult  75: 8388608 op, 523934800.00 ns, 62.4579 ns/op
WorkloadResult  76: 8388608 op, 564262800.00 ns, 67.2654 ns/op
WorkloadResult  77: 8388608 op, 603463100.00 ns, 71.9384 ns/op
WorkloadResult  78: 8388608 op, 541057400.00 ns, 64.4991 ns/op
WorkloadResult  79: 8388608 op, 534898700.00 ns, 63.7649 ns/op


Mean = 64.280 ns, StdErr = 0.401 ns (0.62%), N = 79, StdDev = 3.568 ns
Min = 59.822 ns, Q1 = 61.438 ns, Median = 63.086 ns, Q3 = 66.524 ns, Max = 73.191 ns
IQR = 5.086 ns, LowerFence = 53.809 ns, UpperFence = 74.154 ns
ConfidenceInterval = [62.907 ns; 65.653 ns] (CI 99.9%), Margin = 1.373 ns (2.14% of Mean)
Skewness = 0.85, Kurtosis = 2.78, MValue = 2.34

// **************************
// Benchmark: ThirdBenchmark.Benchmark_Current: Job-RYCDMD(Toolchain=InProcessEmitToolchain) [N=200, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RYCDMD(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 326300.00 ns, 326.3000 us/op
WorkloadJitting  1: 1 op, 241200.00 ns, 241.2000 us/op

OverheadJitting  2: 16 op, 1505800.00 ns, 94.1125 us/op
WorkloadJitting  2: 16 op, 974600.00 ns, 60.9125 us/op

WorkloadPilot    1: 16 op, 9200.00 ns, 575.0000 ns/op
WorkloadPilot    2: 32 op, 11900.00 ns, 371.8750 ns/op
WorkloadPilot    3: 64 op, 19700.00 ns, 307.8125 ns/op
WorkloadPilot    4: 128 op, 23000.00 ns, 179.6875 ns/op
WorkloadPilot    5: 256 op, 46200.00 ns, 180.4688 ns/op
WorkloadPilot    6: 512 op, 149200.00 ns, 291.4062 ns/op
WorkloadPilot    7: 1024 op, 235200.00 ns, 229.6875 ns/op
WorkloadPilot    8: 2048 op, 345100.00 ns, 168.5059 ns/op
WorkloadPilot    9: 4096 op, 844500.00 ns, 206.1768 ns/op
WorkloadPilot   10: 8192 op, 1783700.00 ns, 217.7368 ns/op
WorkloadPilot   11: 16384 op, 4512800.00 ns, 275.4395 ns/op
WorkloadPilot   12: 32768 op, 5296900.00 ns, 161.6486 ns/op
WorkloadPilot   13: 65536 op, 10641400.00 ns, 162.3749 ns/op
WorkloadPilot   14: 131072 op, 22845400.00 ns, 174.2966 ns/op
WorkloadPilot   15: 262144 op, 48709500.00 ns, 185.8120 ns/op
WorkloadPilot   16: 524288 op, 92792600.00 ns, 176.9878 ns/op
WorkloadPilot   17: 1048576 op, 193221200.00 ns, 184.2701 ns/op
WorkloadPilot   18: 2097152 op, 367703300.00 ns, 175.3346 ns/op
WorkloadPilot   19: 4194304 op, 697985400.00 ns, 166.4127 ns/op

OverheadWarmup   1: 4194304 op, 19179600.00 ns, 4.5728 ns/op
OverheadWarmup   2: 4194304 op, 19486700.00 ns, 4.6460 ns/op
OverheadWarmup   3: 4194304 op, 18954000.00 ns, 4.5190 ns/op
OverheadWarmup   4: 4194304 op, 19119400.00 ns, 4.5584 ns/op
OverheadWarmup   5: 4194304 op, 18572200.00 ns, 4.4280 ns/op

OverheadActual   1: 4194304 op, 19298200.00 ns, 4.6010 ns/op
OverheadActual   2: 4194304 op, 18821800.00 ns, 4.4875 ns/op
OverheadActual   3: 4194304 op, 19127100.00 ns, 4.5603 ns/op
OverheadActual   4: 4194304 op, 18787700.00 ns, 4.4793 ns/op
OverheadActual   5: 4194304 op, 18813000.00 ns, 4.4854 ns/op
OverheadActual   6: 4194304 op, 18882200.00 ns, 4.5019 ns/op
OverheadActual   7: 4194304 op, 19030600.00 ns, 4.5372 ns/op
OverheadActual   8: 4194304 op, 18856700.00 ns, 4.4958 ns/op
OverheadActual   9: 4194304 op, 18845200.00 ns, 4.4930 ns/op
OverheadActual  10: 4194304 op, 18807000.00 ns, 4.4839 ns/op
OverheadActual  11: 4194304 op, 19080000.00 ns, 4.5490 ns/op
OverheadActual  12: 4194304 op, 19615400.00 ns, 4.6767 ns/op
OverheadActual  13: 4194304 op, 19523800.00 ns, 4.6548 ns/op
OverheadActual  14: 4194304 op, 20976300.00 ns, 5.0011 ns/op
OverheadActual  15: 4194304 op, 19516300.00 ns, 4.6530 ns/op

WorkloadWarmup   1: 4194304 op, 693946400.00 ns, 165.4497 ns/op
WorkloadWarmup   2: 4194304 op, 747646200.00 ns, 178.2527 ns/op
WorkloadWarmup   3: 4194304 op, 722760900.00 ns, 172.3196 ns/op
WorkloadWarmup   4: 4194304 op, 666108500.00 ns, 158.8126 ns/op
WorkloadWarmup   5: 4194304 op, 680708000.00 ns, 162.2934 ns/op
WorkloadWarmup   6: 4194304 op, 712067900.00 ns, 169.7702 ns/op
WorkloadWarmup   7: 4194304 op, 666728600.00 ns, 158.9605 ns/op

WorkloadActual   1: 4194304 op, 709530500.00 ns, 169.1653 ns/op
WorkloadActual   2: 4194304 op, 707542200.00 ns, 168.6912 ns/op
WorkloadActual   3: 4194304 op, 682093000.00 ns, 162.6236 ns/op
WorkloadActual   4: 4194304 op, 706374000.00 ns, 168.4127 ns/op
WorkloadActual   5: 4194304 op, 730777700.00 ns, 174.2310 ns/op
WorkloadActual   6: 4194304 op, 687765800.00 ns, 163.9761 ns/op
WorkloadActual   7: 4194304 op, 698812200.00 ns, 166.6098 ns/op
WorkloadActual   8: 4194304 op, 718890700.00 ns, 171.3969 ns/op
WorkloadActual   9: 4194304 op, 717991800.00 ns, 171.1826 ns/op
WorkloadActual  10: 4194304 op, 693684600.00 ns, 165.3873 ns/op
WorkloadActual  11: 4194304 op, 681988800.00 ns, 162.5988 ns/op
WorkloadActual  12: 4194304 op, 665915200.00 ns, 158.7666 ns/op
WorkloadActual  13: 4194304 op, 700180700.00 ns, 166.9361 ns/op
WorkloadActual  14: 4194304 op, 666530600.00 ns, 158.9133 ns/op
WorkloadActual  15: 4194304 op, 679013900.00 ns, 161.8895 ns/op
WorkloadActual  16: 4194304 op, 763664500.00 ns, 182.0718 ns/op
WorkloadActual  17: 4194304 op, 843705800.00 ns, 201.1551 ns/op
WorkloadActual  18: 4194304 op, 684365900.00 ns, 163.1655 ns/op
WorkloadActual  19: 4194304 op, 677568600.00 ns, 161.5449 ns/op
WorkloadActual  20: 4194304 op, 693631400.00 ns, 165.3746 ns/op
WorkloadActual  21: 4194304 op, 672414600.00 ns, 160.3161 ns/op
WorkloadActual  22: 4194304 op, 673513600.00 ns, 160.5782 ns/op
WorkloadActual  23: 4194304 op, 675953400.00 ns, 161.1598 ns/op
WorkloadActual  24: 4194304 op, 656830400.00 ns, 156.6006 ns/op
WorkloadActual  25: 4194304 op, 659760300.00 ns, 157.2991 ns/op
WorkloadActual  26: 4194304 op, 675009200.00 ns, 160.9347 ns/op
WorkloadActual  27: 4194304 op, 712215000.00 ns, 169.8053 ns/op
WorkloadActual  28: 4194304 op, 686830300.00 ns, 163.7531 ns/op
WorkloadActual  29: 4194304 op, 728238300.00 ns, 173.6255 ns/op
WorkloadActual  30: 4194304 op, 843176800.00 ns, 201.0290 ns/op
WorkloadActual  31: 4194304 op, 730065200.00 ns, 174.0611 ns/op
WorkloadActual  32: 4194304 op, 670459400.00 ns, 159.8500 ns/op
WorkloadActual  33: 4194304 op, 679091500.00 ns, 161.9080 ns/op
WorkloadActual  34: 4194304 op, 780342700.00 ns, 186.0482 ns/op
WorkloadActual  35: 4194304 op, 778942000.00 ns, 185.7142 ns/op
WorkloadActual  36: 4194304 op, 707623700.00 ns, 168.7106 ns/op
WorkloadActual  37: 4194304 op, 734034300.00 ns, 175.0074 ns/op
WorkloadActual  38: 4194304 op, 729668100.00 ns, 173.9664 ns/op
WorkloadActual  39: 4194304 op, 729323700.00 ns, 173.8843 ns/op
WorkloadActual  40: 4194304 op, 827677600.00 ns, 197.3337 ns/op
WorkloadActual  41: 4194304 op, 731747400.00 ns, 174.4622 ns/op
WorkloadActual  42: 4194304 op, 726166000.00 ns, 173.1315 ns/op
WorkloadActual  43: 4194304 op, 695772700.00 ns, 165.8851 ns/op
WorkloadActual  44: 4194304 op, 726466900.00 ns, 173.2032 ns/op
WorkloadActual  45: 4194304 op, 712205200.00 ns, 169.8030 ns/op
WorkloadActual  46: 4194304 op, 711733200.00 ns, 169.6904 ns/op
WorkloadActual  47: 4194304 op, 721063500.00 ns, 171.9149 ns/op
WorkloadActual  48: 4194304 op, 721165000.00 ns, 171.9391 ns/op
WorkloadActual  49: 4194304 op, 757431200.00 ns, 180.5857 ns/op
WorkloadActual  50: 4194304 op, 703300100.00 ns, 167.6798 ns/op
WorkloadActual  51: 4194304 op, 786704100.00 ns, 187.5649 ns/op
WorkloadActual  52: 4194304 op, 764322500.00 ns, 182.2287 ns/op
WorkloadActual  53: 4194304 op, 665271000.00 ns, 158.6130 ns/op
WorkloadActual  54: 4194304 op, 671689500.00 ns, 160.1433 ns/op
WorkloadActual  55: 4194304 op, 710870900.00 ns, 169.4848 ns/op
WorkloadActual  56: 4194304 op, 713981600.00 ns, 170.2265 ns/op
WorkloadActual  57: 4194304 op, 692425100.00 ns, 165.0870 ns/op
WorkloadActual  58: 4194304 op, 683261200.00 ns, 162.9022 ns/op
WorkloadActual  59: 4194304 op, 666495900.00 ns, 158.9050 ns/op
WorkloadActual  60: 4194304 op, 700252900.00 ns, 166.9533 ns/op
WorkloadActual  61: 4194304 op, 669383600.00 ns, 159.5935 ns/op
WorkloadActual  62: 4194304 op, 665464900.00 ns, 158.6592 ns/op
WorkloadActual  63: 4194304 op, 671884100.00 ns, 160.1897 ns/op
WorkloadActual  64: 4194304 op, 662590500.00 ns, 157.9739 ns/op
WorkloadActual  65: 4194304 op, 653592800.00 ns, 155.8287 ns/op
WorkloadActual  66: 4194304 op, 661303200.00 ns, 157.6670 ns/op
WorkloadActual  67: 4194304 op, 662710800.00 ns, 158.0026 ns/op
WorkloadActual  68: 4194304 op, 649565500.00 ns, 154.8685 ns/op
WorkloadActual  69: 4194304 op, 670669600.00 ns, 159.9001 ns/op

WorkloadResult   1: 4194304 op, 690499900.00 ns, 164.6280 ns/op
WorkloadResult   2: 4194304 op, 688511600.00 ns, 164.1540 ns/op
WorkloadResult   3: 4194304 op, 663062400.00 ns, 158.0864 ns/op
WorkloadResult   4: 4194304 op, 687343400.00 ns, 163.8754 ns/op
WorkloadResult   5: 4194304 op, 711747100.00 ns, 169.6937 ns/op
WorkloadResult   6: 4194304 op, 668735200.00 ns, 159.4389 ns/op
WorkloadResult   7: 4194304 op, 679781600.00 ns, 162.0726 ns/op
WorkloadResult   8: 4194304 op, 699860100.00 ns, 166.8597 ns/op
WorkloadResult   9: 4194304 op, 698961200.00 ns, 166.6453 ns/op
WorkloadResult  10: 4194304 op, 674654000.00 ns, 160.8500 ns/op
WorkloadResult  11: 4194304 op, 662958200.00 ns, 158.0616 ns/op
WorkloadResult  12: 4194304 op, 646884600.00 ns, 154.2293 ns/op
WorkloadResult  13: 4194304 op, 681150100.00 ns, 162.3988 ns/op
WorkloadResult  14: 4194304 op, 647500000.00 ns, 154.3760 ns/op
WorkloadResult  15: 4194304 op, 659983300.00 ns, 157.3523 ns/op
WorkloadResult  16: 4194304 op, 744633900.00 ns, 177.5346 ns/op
WorkloadResult  17: 4194304 op, 665335300.00 ns, 158.6283 ns/op
WorkloadResult  18: 4194304 op, 658538000.00 ns, 157.0077 ns/op
WorkloadResult  19: 4194304 op, 674600800.00 ns, 160.8374 ns/op
WorkloadResult  20: 4194304 op, 653384000.00 ns, 155.7789 ns/op
WorkloadResult  21: 4194304 op, 654483000.00 ns, 156.0409 ns/op
WorkloadResult  22: 4194304 op, 656922800.00 ns, 156.6226 ns/op
WorkloadResult  23: 4194304 op, 637799800.00 ns, 152.0633 ns/op
WorkloadResult  24: 4194304 op, 640729700.00 ns, 152.7619 ns/op
WorkloadResult  25: 4194304 op, 655978600.00 ns, 156.3975 ns/op
WorkloadResult  26: 4194304 op, 693184400.00 ns, 165.2680 ns/op
WorkloadResult  27: 4194304 op, 667799700.00 ns, 159.2159 ns/op
WorkloadResult  28: 4194304 op, 709207700.00 ns, 169.0883 ns/op
WorkloadResult  29: 4194304 op, 711034600.00 ns, 169.5239 ns/op
WorkloadResult  30: 4194304 op, 651428800.00 ns, 155.3127 ns/op
WorkloadResult  31: 4194304 op, 660060900.00 ns, 157.3708 ns/op
WorkloadResult  32: 4194304 op, 761312100.00 ns, 181.5109 ns/op
WorkloadResult  33: 4194304 op, 759911400.00 ns, 181.1770 ns/op
WorkloadResult  34: 4194304 op, 688593100.00 ns, 164.1734 ns/op
WorkloadResult  35: 4194304 op, 715003700.00 ns, 170.4702 ns/op
WorkloadResult  36: 4194304 op, 710637500.00 ns, 169.4292 ns/op
WorkloadResult  37: 4194304 op, 710293100.00 ns, 169.3471 ns/op
WorkloadResult  38: 4194304 op, 712716800.00 ns, 169.9249 ns/op
WorkloadResult  39: 4194304 op, 707135400.00 ns, 168.5942 ns/op
WorkloadResult  40: 4194304 op, 676742100.00 ns, 161.3479 ns/op
