// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadResult  27: 4194304 op, 816825200.00 ns, 194.7463 ns/op
WorkloadResult  28: 4194304 op, 792737000.00 ns, 189.0032 ns/op
WorkloadResult  29: 4194304 op, 776919800.00 ns, 185.2321 ns/op
WorkloadResult  30: 4194304 op, 872262400.00 ns, 207.9636 ns/op
WorkloadResult  31: 4194304 op, 807141600.00 ns, 192.4376 ns/op
WorkloadResult  32: 4194304 op, 822536100.00 ns, 196.1079 ns/op
WorkloadResult  33: 4194304 op, 805416700.00 ns, 192.0263 ns/op
WorkloadResult  34: 4194304 op, 844834800.00 ns, 201.4243 ns/op
WorkloadResult  35: 4194304 op, 922834800.00 ns, 220.0210 ns/op
WorkloadResult  36: 4194304 op, 844472900.00 ns, 201.3380 ns/op
WorkloadResult  37: 4194304 op, 768473000.00 ns, 183.2182 ns/op
WorkloadResult  38: 4194304 op, 741387900.00 ns, 176.7606 ns/op
WorkloadResult  39: 4194304 op, 737412800.00 ns, 175.8129 ns/op
WorkloadResult  40: 4194304 op, 735099100.00 ns, 175.2613 ns/op
WorkloadResult  41: 4194304 op, 766804600.00 ns, 182.8205 ns/op
WorkloadResult  42: 4194304 op, 815251500.00 ns, 194.3711 ns/op
WorkloadResult  43: 4194304 op, 825430700.00 ns, 196.7980 ns/op
WorkloadResult  44: 4194304 op, 740392900.00 ns, 176.5234 ns/op
WorkloadResult  45: 4194304 op, 808470500.00 ns, 192.7544 ns/op
WorkloadResult  46: 4194304 op, 744705800.00 ns, 177.5517 ns/op
WorkloadResult  47: 4194304 op, 748471900.00 ns, 178.4496 ns/op
WorkloadResult  48: 4194304 op, 813082500.00 ns, 193.8540 ns/op
WorkloadResult  49: 4194304 op, 820276700.00 ns, 195.5692 ns/op
WorkloadResult  50: 4194304 op, 778228900.00 ns, 185.5442 ns/op
WorkloadResult  51: 4194304 op, 826878500.00 ns, 197.1432 ns/op
WorkloadResult  52: 4194304 op, 740112200.00 ns, 176.4565 ns/op
WorkloadResult  53: 4194304 op, 825615200.00 ns, 196.8420 ns/op
WorkloadResult  54: 4194304 op, 851119800.00 ns, 202.9228 ns/op
WorkloadResult  55: 4194304 op, 746910700.00 ns, 178.0774 ns/op
WorkloadResult  56: 4194304 op, 755220600.00 ns, 180.0586 ns/op
WorkloadResult  57: 4194304 op, 738178700.00 ns, 175.9955 ns/op
WorkloadResult  58: 4194304 op, 760780500.00 ns, 181.3842 ns/op
WorkloadResult  59: 4194304 op, 729371300.00 ns, 173.8957 ns/op
WorkloadResult  60: 4194304 op, 777630900.00 ns, 185.4017 ns/op
WorkloadResult  61: 4194304 op, 738341300.00 ns, 176.0343 ns/op
WorkloadResult  62: 4194304 op, 807155700.00 ns, 192.4409 ns/op
WorkloadResult  63: 4194304 op, 904066400.00 ns, 215.5462 ns/op
WorkloadResult  64: 4194304 op, 930139900.00 ns, 221.7626 ns/op
WorkloadResult  65: 4194304 op, 853582800.00 ns, 203.5100 ns/op
WorkloadResult  66: 4194304 op, 767056300.00 ns, 182.8805 ns/op
WorkloadResult  67: 4194304 op, 780127900.00 ns, 185.9970 ns/op
WorkloadResult  68: 4194304 op, 783778500.00 ns, 186.8674 ns/op
WorkloadResult  69: 4194304 op, 856847200.00 ns, 204.2883 ns/op
WorkloadResult  70: 4194304 op, 784513800.00 ns, 187.0427 ns/op
WorkloadResult  71: 4194304 op, 750549100.00 ns, 178.9448 ns/op
WorkloadResult  72: 4194304 op, 797709100.00 ns, 190.1887 ns/op
WorkloadResult  73: 4194304 op, 768965300.00 ns, 183.3356 ns/op
WorkloadResult  74: 4194304 op, 756340500.00 ns, 180.3256 ns/op
WorkloadResult  75: 4194304 op, 755100100.00 ns, 180.0299 ns/op
WorkloadResult  76: 4194304 op, 765187200.00 ns, 182.4348 ns/op
WorkloadResult  77: 4194304 op, 758554100.00 ns, 180.8534 ns/op
WorkloadResult  78: 4194304 op, 774486400.00 ns, 184.6519 ns/op
WorkloadResult  79: 4194304 op, 756625300.00 ns, 180.3935 ns/op
WorkloadResult  80: 4194304 op, 830537300.00 ns, 198.0155 ns/op
WorkloadResult  81: 4194304 op, 861938200.00 ns, 205.5021 ns/op
WorkloadResult  82: 4194304 op, 844871300.00 ns, 201.4330 ns/op
WorkloadResult  83: 4194304 op, 727940300.00 ns, 173.5545 ns/op
WorkloadResult  84: 4194304 op, 829901200.00 ns, 197.8639 ns/op
WorkloadResult  85: 4194304 op, 911510400.00 ns, 217.3210 ns/op
WorkloadResult  86: 4194304 op, 798915600.00 ns, 190.4763 ns/op
WorkloadResult  87: 4194304 op, 858253700.00 ns, 204.6236 ns/op
WorkloadResult  88: 4194304 op, 932741800.00 ns, 222.3830 ns/op
WorkloadResult  89: 4194304 op, 750841700.00 ns, 179.0146 ns/op
WorkloadResult  90: 4194304 op, 757669900.00 ns, 180.6426 ns/op
WorkloadResult  91: 4194304 op, 813170700.00 ns, 193.8750 ns/op
WorkloadResult  92: 4194304 op, 786102600.00 ns, 187.4215 ns/op
WorkloadResult  93: 4194304 op, 834200400.00 ns, 198.8889 ns/op
WorkloadResult  94: 4194304 op, 745698300.00 ns, 177.7883 ns/op
WorkloadResult  95: 4194304 op, 775862000.00 ns, 184.9799 ns/op
WorkloadResult  96: 4194304 op, 839405600.00 ns, 200.1299 ns/op
WorkloadResult  97: 4194304 op, 906901000.00 ns, 216.2220 ns/op
WorkloadResult  98: 4194304 op, 751734700.00 ns, 179.2275 ns/op
WorkloadResult  99: 4194304 op, 761369400.00 ns, 181.5246 ns/op


Mean = 188.195 ns, StdErr = 1.310 ns (0.70%), N = 99, StdDev = 13.036 ns
Min = 167.794 ns, Q1 = 178.476 ns, Median = 184.652 ns, Q3 = 196.453 ns, Max = 222.383 ns
IQR = 17.977 ns, LowerFence = 151.512 ns, UpperFence = 223.418 ns
ConfidenceInterval = [183.750 ns; 192.640 ns] (CI 99.9%), Margin = 4.445 ns (2.36% of Mean)
Skewness = 0.87, Kurtosis = 3.02, MValue = 2.88

// **************************
// Benchmark: ThirdBenchmark.Benchmark_PtrToString: Job-PRZBIN(Toolchain=InProcessEmitToolchain) [N=200, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PRZBIN(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 492000.00 ns, 492.0000 us/op
WorkloadJitting  1: 1 op, 244500.00 ns, 244.5000 us/op

OverheadJitting  2: 16 op, 850700.00 ns, 53.1688 us/op
WorkloadJitting  2: 16 op, 851400.00 ns, 53.2125 us/op

WorkloadPilot    1: 16 op, 7500.00 ns, 468.7500 ns/op
WorkloadPilot    2: 32 op, 6300.00 ns, 196.8750 ns/op
WorkloadPilot    3: 64 op, 10900.00 ns, 170.3125 ns/op
WorkloadPilot    4: 128 op, 15200.00 ns, 118.7500 ns/op
WorkloadPilot    5: 256 op, 26100.00 ns, 101.9531 ns/op
WorkloadPilot    6: 512 op, 81300.00 ns, 158.7891 ns/op
WorkloadPilot    7: 1024 op, 145900.00 ns, 142.4805 ns/op
WorkloadPilot    8: 2048 op, 272100.00 ns, 132.8613 ns/op
WorkloadPilot    9: 4096 op, 437000.00 ns, 106.6895 ns/op
WorkloadPilot   10: 8192 op, 1084100.00 ns, 132.3364 ns/op
WorkloadPilot   11: 16384 op, 1819800.00 ns, 111.0718 ns/op
WorkloadPilot   12: 32768 op, 3351100.00 ns, 102.2675 ns/op
WorkloadPilot   13: 65536 op, 6432000.00 ns, 98.1445 ns/op
WorkloadPilot   14: 131072 op, 13244600.00 ns, 101.0483 ns/op
WorkloadPilot   15: 262144 op, 25997800.00 ns, 99.1737 ns/op
WorkloadPilot   16: 524288 op, 63191900.00 ns, 120.5290 ns/op
WorkloadPilot   17: 1048576 op, 151250800.00 ns, 144.2440 ns/op
WorkloadPilot   18: 2097152 op, 217453400.00 ns, 103.6899 ns/op
WorkloadPilot   19: 4194304 op, 451435200.00 ns, 107.6305 ns/op
WorkloadPilot   20: 8388608 op, 889984700.00 ns, 106.0944 ns/op

OverheadWarmup   1: 8388608 op, 39268300.00 ns, 4.6811 ns/op
OverheadWarmup   2: 8388608 op, 38553600.00 ns, 4.5959 ns/op
OverheadWarmup   3: 8388608 op, 38922700.00 ns, 4.6399 ns/op
OverheadWarmup   4: 8388608 op, 37142900.00 ns, 4.4278 ns/op
OverheadWarmup   5: 8388608 op, 38061400.00 ns, 4.5373 ns/op
OverheadWarmup   6: 8388608 op, 38998600.00 ns, 4.6490 ns/op
OverheadWarmup   7: 8388608 op, 37862500.00 ns, 4.5136 ns/op

OverheadActual   1: 8388608 op, 38205500.00 ns, 4.5545 ns/op
OverheadActual   2: 8388608 op, 38600100.00 ns, 4.6015 ns/op
OverheadActual   3: 8388608 op, 38254600.00 ns, 4.5603 ns/op
OverheadActual   4: 8388608 op, 38667900.00 ns, 4.6096 ns/op
OverheadActual   5: 8388608 op, 39517800.00 ns, 4.7109 ns/op
OverheadActual   6: 8388608 op, 37717000.00 ns, 4.4962 ns/op
OverheadActual   7: 8388608 op, 38285400.00 ns, 4.5640 ns/op
OverheadActual   8: 8388608 op, 37645500.00 ns, 4.4877 ns/op
OverheadActual   9: 8388608 op, 38607100.00 ns, 4.6023 ns/op
OverheadActual  10: 8388608 op, 38140500.00 ns, 4.5467 ns/op
OverheadActual  11: 8388608 op, 38970500.00 ns, 4.6456 ns/op
OverheadActual  12: 8388608 op, 37420800.00 ns, 4.4609 ns/op
OverheadActual  13: 8388608 op, 38952300.00 ns, 4.6435 ns/op
OverheadActual  14: 8388608 op, 37830500.00 ns, 4.5097 ns/op
OverheadActual  15: 8388608 op, 37762700.00 ns, 4.5017 ns/op

WorkloadWarmup   1: 8388608 op, 1008499600.00 ns, 120.2225 ns/op
WorkloadWarmup   2: 8388608 op, 895655000.00 ns, 106.7704 ns/op
WorkloadWarmup   3: 8388608 op, 900571700.00 ns, 107.3565 ns/op
WorkloadWarmup   4: 8388608 op, 981861700.00 ns, 117.0470 ns/op
WorkloadWarmup   5: 8388608 op, 1089085700.00 ns, 129.8291 ns/op
WorkloadWarmup   6: 8388608 op, 898013700.00 ns, 107.0516 ns/op
WorkloadWarmup   7: 8388608 op, 945405700.00 ns, 112.7011 ns/op
WorkloadWarmup   8: 8388608 op, 899996700.00 ns, 107.2880 ns/op

WorkloadActual   1: 8388608 op, 928721700.00 ns, 110.7123 ns/op
WorkloadActual   2: 8388608 op, 962994500.00 ns, 114.7979 ns/op
WorkloadActual   3: 8388608 op, 985189900.00 ns, 117.4438 ns/op
WorkloadActual   4: 8388608 op, 905681000.00 ns, 107.9656 ns/op
WorkloadActual   5: 8388608 op, 902291800.00 ns, 107.5616 ns/op
WorkloadActual   6: 8388608 op, 879128200.00 ns, 104.8002 ns/op
WorkloadActual   7: 8388608 op, 934467900.00 ns, 111.3973 ns/op
WorkloadActual   8: 8388608 op, 905733400.00 ns, 107.9718 ns/op
WorkloadActual   9: 8388608 op, 998822000.00 ns, 119.0689 ns/op
WorkloadActual  10: 8388608 op, 853805200.00 ns, 101.7815 ns/op
WorkloadActual  11: 8388608 op, 885726500.00 ns, 105.5868 ns/op
WorkloadActual  12: 8388608 op, 907127200.00 ns, 108.1380 ns/op
WorkloadActual  13: 8388608 op, 892229900.00 ns, 106.3621 ns/op
WorkloadActual  14: 8388608 op, 867537900.00 ns, 103.4186 ns/op
WorkloadActual  15: 8388608 op, 961477200.00 ns, 114.6170 ns/op
WorkloadActual  16: 8388608 op, 913726800.00 ns, 108.9247 ns/op
WorkloadActual  17: 8388608 op, 925342600.00 ns, 110.3094 ns/op
WorkloadActual  18: 8388608 op, 912740700.00 ns, 108.8072 ns/op
WorkloadActual  19: 8388608 op, 851039200.00 ns, 101.4518 ns/op
WorkloadActual  20: 8388608 op, 825352600.00 ns, 98.3897 ns/op
WorkloadActual  21: 8388608 op, 843799000.00 ns, 100.5887 ns/op
WorkloadActual  22: 8388608 op, 860681100.00 ns, 102.6012 ns/op
WorkloadActual  23: 8388608 op, 841656000.00 ns, 100.3332 ns/op
WorkloadActual  24: 8388608 op, 820411900.00 ns, 97.8007 ns/op
WorkloadActual  25: 8388608 op, 928885300.00 ns, 110.7318 ns/op
WorkloadActual  26: 8388608 op, 889529200.00 ns, 106.0401 ns/op
WorkloadActual  27: 8388608 op, 901411800.00 ns, 107.4567 ns/op
WorkloadActual  28: 8388608 op, 895212600.00 ns, 106.7177 ns/op
WorkloadActual  29: 8388608 op, 1033049500.00 ns, 123.1491 ns/op
WorkloadActual  30: 8388608 op, 1042734200.00 ns, 124.3036 ns/op
WorkloadActual  31: 8388608 op, 932142900.00 ns, 111.1201 ns/op
WorkloadActual  32: 8388608 op, 1028040600.00 ns, 122.5520 ns/op
WorkloadActual  33: 8388608 op, 910436400.00 ns, 108.5325 ns/op
WorkloadActual  34: 8388608 op, 905458100.00 ns, 107.9390 ns/op
WorkloadActual  35: 8388608 op, 943035100.00 ns, 112.4185 ns/op
WorkloadActual  36: 8388608 op, 918257200.00 ns, 109.4648 ns/op
WorkloadActual  37: 8388608 op, 940327900.00 ns, 112.0958 ns/op
WorkloadActual  38: 8388608 op, 1221534000.00 ns, 145.6182 ns/op
WorkloadActual  39: 8388608 op, 939647200.00 ns, 112.0147 ns/op
WorkloadActual  40: 8388608 op, 1022560700.00 ns, 121.8987 ns/op
WorkloadActual  41: 8388608 op, 945230400.00 ns, 112.6802 ns/op
WorkloadActual  42: 8388608 op, 893315300.00 ns, 106.4915 ns/op
WorkloadActual  43: 8388608 op, 834367500.00 ns, 99.4644 ns/op
WorkloadActual  44: 8388608 op, 828568700.00 ns, 98.7731 ns/op
WorkloadActual  45: 8388608 op, 812450600.00 ns, 96.8517 ns/op
WorkloadActual  46: 8388608 op, 823984900.00 ns, 98.2267 ns/op
WorkloadActual  47: 8388608 op, 838833300.00 ns, 99.9967 ns/op
WorkloadActual  48: 8388608 op, 871508000.00 ns, 103.8918 ns/op
WorkloadActual  49: 8388608 op, 891500800.00 ns, 106.2752 ns/op
WorkloadActual  50: 8388608 op, 841614200.00 ns, 100.3282 ns/op
WorkloadActual  51: 8388608 op, 904081300.00 ns, 107.7749 ns/op
WorkloadActual  52: 8388608 op, 934108300.00 ns, 111.3544 ns/op
WorkloadActual  53: 8388608 op, 883408800.00 ns, 105.3105 ns/op
WorkloadActual  54: 8388608 op, 1084711300.00 ns, 129.3077 ns/op
WorkloadActual  55: 8388608 op, 846539100.00 ns, 100.9153 ns/op
WorkloadActual  56: 8388608 op, 854040700.00 ns, 101.8096 ns/op
WorkloadActual  57: 8388608 op, 863798800.00 ns, 102.9728 ns/op
WorkloadActual  58: 8388608 op, 822830500.00 ns, 98.0890 ns/op
WorkloadActual  59: 8388608 op, 893063900.00 ns, 106.4615 ns/op
WorkloadActual  60: 8388608 op, 944320400.00 ns, 112.5718 ns/op
WorkloadActual  61: 8388608 op, 1033486700.00 ns, 123.2012 ns/op
WorkloadActual  62: 8388608 op, 1058203700.00 ns, 126.1477 ns/op
WorkloadActual  63: 8388608 op, 988843000.00 ns, 117.8793 ns/op
WorkloadActual  64: 8388608 op, 1161783900.00 ns, 138.4954 ns/op
WorkloadActual  65: 8388608 op, 1053832300.00 ns, 125.6266 ns/op
WorkloadActual  66: 8388608 op, 1187346500.00 ns, 141.5427 ns/op
WorkloadActual  67: 8388608 op, 1102766200.00 ns, 131.4600 ns/op
WorkloadActual  68: 8388608 op, 820884900.00 ns, 97.8571 ns/op
WorkloadActual  69: 8388608 op, 829833500.00 ns, 98.9239 ns/op
WorkloadActual  70: 8388608 op, 858058500.00 ns, 102.2885 ns/op
WorkloadActual  71: 8388608 op, 981615500.00 ns, 117.0177 ns/op
WorkloadActual  72: 8388608 op, 994137200.00 ns, 118.5104 ns/op
WorkloadActual  73: 8388608 op, 934663300.00 ns, 111.4205 ns/op
WorkloadActual  74: 8388608 op, 1081520300.00 ns, 128.9273 ns/op
WorkloadActual  75: 8388608 op, 947337200.00 ns, 112.9314 ns/op
WorkloadActual  76: 8388608 op, 1077523600.00 ns, 128.4508 ns/op
WorkloadActual  77: 8388608 op, 1028389000.00 ns, 122.5935 ns/op
WorkloadActual  78: 8388608 op, 973432700.00 ns, 116.0422 ns/op
WorkloadActual  79: 8388608 op, 1120546700.00 ns, 133.5796 ns/op
WorkloadActual  80: 8388608 op, 973906800.00 ns, 116.0987 ns/op
WorkloadActual  81: 8388608 op, 911469000.00 ns, 108.6556 ns/op
WorkloadActual  82: 8388608 op, 967004400.00 ns, 115.2759 ns/op
WorkloadActual  83: 8388608 op, 889023100.00 ns, 105.9798 ns/op
WorkloadActual  84: 8388608 op, 854647900.00 ns, 101.8820 ns/op
WorkloadActual  85: 8388608 op, 889395400.00 ns, 106.0242 ns/op
WorkloadActual  86: 8388608 op, 857848600.00 ns, 102.2635 ns/op
WorkloadActual  87: 8388608 op, 856781400.00 ns, 102.1363 ns/op
WorkloadActual  88: 8388608 op, 838033900.00 ns, 99.9014 ns/op
WorkloadActual  89: 8388608 op, 851345600.00 ns, 101.4883 ns/op
WorkloadActual  90: 8388608 op, 824750300.00 ns, 98.3179 ns/op
WorkloadActual  91: 8388608 op, 885103600.00 ns, 105.5126 ns/op
WorkloadActual  92: 8388608 op, 885794100.00 ns, 105.5949 ns/op
WorkloadActual  93: 8388608 op, 886947400.00 ns, 105.7324 ns/op
WorkloadActual  94: 8388608 op, 928064300.00 ns, 110.6339 ns/op
WorkloadActual  95: 8388608 op, 981935800.00 ns, 117.0559 ns/op
WorkloadActual  96: 8388608 op, 879904900.00 ns, 104.8928 ns/op
WorkloadActual  97: 8388608 op, 830979000.00 ns, 99.0604 ns/op
WorkloadActual  98: 8388608 op, 842279700.00 ns, 100.4076 ns/op
WorkloadActual  99: 8388608 op, 870759500.00 ns, 103.8026 ns/op
WorkloadActual  100: 8388608 op, 1001550300.00 ns, 119.3941 ns/op

WorkloadResult   1: 8388608 op, 890467100.00 ns, 106.1520 ns/op
WorkloadResult   2: 8388608 op, 924739900.00 ns, 110.2376 ns/op
WorkloadResult   3: 8388608 op, 946935300.00 ns, 112.8835 ns/op
WorkloadResult   4: 8388608 op, 867426400.00 ns, 103.4053 ns/op
WorkloadResult   5: 8388608 op, 864037200.00 ns, 103.0013 ns/op
WorkloadResult   6: 8388608 op, 840873600.00 ns, 100.2399 ns/op
WorkloadResult   7: 8388608 op, 896213300.00 ns, 106.8370 ns/op
WorkloadResult   8: 8388608 op, 867478800.00 ns, 103.4115 ns/op
WorkloadResult   9: 8388608 op, 960567400.00 ns, 114.5086 ns/op
WorkloadResult  10: 8388608 op, 815550600.00 ns, 97.2212 ns/op
WorkloadResult  11: 8388608 op, 847471900.00 ns, 101.0265 ns/op
WorkloadResult  12: 8388608 op, 868872600.00 ns, 103.5777 ns/op
WorkloadResult  13: 8388608 op, 853975300.00 ns, 101.8018 ns/op
WorkloadResult  14: 8388608 op, 829283300.00 ns, 98.8583 ns/op
WorkloadResult  15: 8388608 op, 923222600.00 ns, 110.0567 ns/op
WorkloadResult  16: 8388608 op, 875472200.00 ns, 104.3644 ns/op
WorkloadResult  17: 8388608 op, 887088000.00 ns, 105.7491 ns/op
WorkloadResult  18: 8388608 op, 874486100.00 ns, 104.2469 ns/op
WorkloadResult  19: 8388608 op, 812784600.00 ns, 96.8915 ns/op
WorkloadResult  20: 8388608 op, 787098000.00 ns, 93.8294 ns/op
WorkloadResult  21: 8388608 op, 805544400.00 ns, 96.0284 ns/op
WorkloadResult  22: 8388608 op, 822426500.00 ns, 98.0409 ns/op
WorkloadResult  23: 8388608 op, 803401400.00 ns, 95.7729 ns/op
WorkloadResult  24: 8388608 op, 782157300.00 ns, 93.2404 ns/op
WorkloadResult  25: 8388608 op, 890630700.00 ns, 106.1715 ns/op
WorkloadResult  26: 8388608 op, 851274600.00 ns, 101.4798 ns/op
WorkloadResult  27: 8388608 op, 863157200.00 ns, 102.8964 ns/op
WorkloadResult  28: 8388608 op, 856958000.00 ns, 102.1574 ns/op
WorkloadResult  29: 8388608 op, 994794900.00 ns, 118.5888 ns/op
WorkloadResult  30: 8388608 op, 1004479600.00 ns, 119.7433 ns/op
WorkloadResult  31: 8388608 op, 893888300.00 ns, 106.5598 ns/op
WorkloadResult  32: 8388608 op, 989786000.00 ns, 117.9917 ns/op
WorkloadResult  33: 8388608 op, 872181800.00 ns, 103.9722 ns/op
WorkloadResult  34: 8388608 op, 867203500.00 ns, 103.3787 ns/op
WorkloadResult  35: 8388608 op, 904780500.00 ns, 107.8582 ns/op
WorkloadResult  36: 8388608 op, 880002600.00 ns, 104.9045 ns/op
WorkloadResult  37: 8388608 op, 902073300.00 ns, 107.5355 ns/op
WorkloadResult  38: 8388608 op, 901392600.00 ns, 107.4544 ns/op
WorkloadResult  39: 8388608 op, 984306100.00 ns, 117.3384 ns/op
WorkloadResult  40: 8388608 op, 906975800.00 ns, 108.1199 ns/op
WorkloadResult  41: 8388608 op, 855060700.00 ns, 101.9312 ns/op
WorkloadResult  42: 8388608 op, 796112900.00 ns, 94.9041 ns/op
WorkloadResult  43: 8388608 op, 790314100.00 ns, 94.2128 ns/op
WorkloadResult  44: 8388608 op, 774196000.00 ns, 92.2914 ns/op
WorkloadResult  45: 8388608 op, 785730300.00 ns, 93.6664 ns/op
WorkloadResult  46: 8388608 op, 800578700.00 ns, 95.4364 ns/op
WorkloadResult  47: 8388608 op, 833253400.00 ns, 99.3315 ns/op
WorkloadResult  48: 8388608 op, 853246200.00 ns, 101.7149 ns/op
WorkloadResult  49: 8388608 op, 803359600.00 ns, 95.7679 ns/op
WorkloadResult  50: 8388608 op, 865826700.00 ns, 103.2146 ns/op
WorkloadResult  51: 8388608 op, 895853700.00 ns, 106.7941 ns/op
WorkloadResult  52: 8388608 op, 845154200.00 ns, 100.7502 ns/op
WorkloadResult  53: 8388608 op, 1046456700.00 ns, 124.7474 ns/op
WorkloadResult  54: 8388608 op, 808284500.00 ns, 96.3550 ns/op
WorkloadResult  55: 8388608 op, 815786100.00 ns, 97.2493 ns/op
WorkloadResult  56: 8388608 op, 825544200.00 ns, 98.4125 ns/op
WorkloadResult  57: 8388608 op, 784575900.00 ns, 93.5287 ns/op
WorkloadResult  58: 8388608 op, 854809300.00 ns, 101.9012 ns/op
WorkloadResult  59: 8388608 op, 906065800.00 ns, 108.0115 ns/op
WorkloadResult  60: 8388608 op, 995232100.00 ns, 118.6409 ns/op
WorkloadResult  61: 8388608 op, 1019949100.00 ns, 121.5874 ns/op
WorkloadResult  62: 8388608 op, 950588400.00 ns, 113.3190 ns/op
WorkloadResult  63: 8388608 op, 1015577700.00 ns, 121.0663 ns/op
WorkloadResult  64: 8388608 op, 1064511600.00 ns, 126.8997 ns/op
WorkloadResult  65: 8388608 op, 782630300.00 ns, 93.2968 ns/op
WorkloadResult  66: 8388608 op, 791578900.00 ns, 94.3636 ns/op
WorkloadResult  67: 8388608 op, 819803900.00 ns, 97.7282 ns/op
WorkloadResult  68: 8388608 op, 943360900.00 ns, 112.4574 ns/op
WorkloadResult  69: 8388608 op, 955882600.00 ns, 113.9501 ns/op
WorkloadResult  70: 8388608 op, 896408700.00 ns, 106.8602 ns/op
WorkloadResult  71: 8388608 op, 1043265700.00 ns, 124.3670 ns/op
WorkloadResult  72: 8388608 op, 909082600.00 ns, 108.3711 ns/op
WorkloadResult  73: 8388608 op, 1039269000.00 ns, 123.8905 ns/op
WorkloadResult  74: 8388608 op, 990134400.00 ns, 118.0332 ns/op
WorkloadResult  75: 8388608 op, 935178100.00 ns, 111.4819 ns/op
WorkloadResult  76: 8388608 op, 1082292100.00 ns, 129.0193 ns/op
WorkloadResult  77: 8388608 op, 935652200.00 ns, 111.5384 ns/op
WorkloadResult  78: 8388608 op, 873214400.00 ns, 104.0953 ns/op
WorkloadResult  79: 8388608 op, 928749800.00 ns, 110.7156 ns/op
WorkloadResult  80: 8388608 op, 850768500.00 ns, 101.4195 ns/op
WorkloadResult  81: 8388608 op, 816393300.00 ns, 97.3217 ns/op
WorkloadResult  82: 8388608 op, 851140800.00 ns, 101.4639 ns/op
WorkloadResult  83: 8388608 op, 819594000.00 ns, 97.7032 ns/op
WorkloadResult  84: 8388608 op, 818526800.00 ns, 97.5760 ns/op
WorkloadResult  85: 8388608 op, 799779300.00 ns, 95.3411 ns/op
WorkloadResult  86: 8388608 op, 813091000.00 ns, 96.9280 ns/op
WorkloadResult  87: 8388608 op, 786495700.00 ns, 93.7576 ns/op
WorkloadResult  88: 8388608 op, 846849000.00 ns, 100.9523 ns/op
WorkloadResult  89: 8388608 op, 847539500.00 ns, 101.0346 ns/op
WorkloadResult  90: 8388608 op, 848692800.00 ns, 101.1721 ns/op
WorkloadResult  91: 8388608 op, 889809700.00 ns, 106.0736 ns/op
WorkloadResult  92: 8388608 op, 943681200.00 ns, 112.4956 ns/op
WorkloadResult  93: 8388608 op, 841650300.00 ns, 100.3325 ns/op
WorkloadResult  94: 8388608 op, 792724400.00 ns, 94.5001 ns/op
WorkloadResult  95: 8388608 op, 804025100.00 ns, 95.8473 ns/op
WorkloadResult  96: 8388608 op, 832504900.00 ns, 99.2423 ns/op
WorkloadResult  97: 8388608 op, 963295700.00 ns, 114.8338 ns/op


Mean = 104.819 ns, StdErr = 0.893 ns (0.85%), N = 97, StdDev = 8.792 ns
Min = 92.291 ns, Q1 = 97.703 ns, Median = 103.215 ns, Q3 = 110.057 ns, Max = 129.019 ns
IQR = 12.353 ns, LowerFence = 79.173 ns, UpperFence = 128.587 ns
ConfidenceInterval = [101.788 ns; 107.849 ns] (CI 99.9%), Margin = 3.031 ns (2.89% of Mean)
Skewness = 0.79, Kurtosis = 2.88, MValue = 3.63

// **************************
// Benchmark: ThirdBenchmark.Benchmark_Current: Job-PRZBIN(Toolchain=InProcessEmitToolchain) [N=1000, fill=95]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PRZBIN(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 401900.00 ns, 401.9000 us/op
WorkloadJitting  1: 1 op, 356700.00 ns, 356.7000 us/op

OverheadJitting  2: 16 op, 1823100.00 ns, 113.9437 us/op
WorkloadJitting  2: 16 op, 821200.00 ns, 51.3250 us/op

WorkloadPilot    1: 16 op, 28500.00 ns, 1.7812 us/op
WorkloadPilot    2: 32 op, 19800.00 ns, 618.7500 ns/op
WorkloadPilot    3: 64 op, 34600.00 ns, 540.6250 ns/op
WorkloadPilot    4: 128 op, 66300.00 ns, 517.9688 ns/op
WorkloadPilot    5: 256 op, 331300.00 ns, 1.2941 us/op
WorkloadPilot    6: 512 op, 302300.00 ns, 590.4297 ns/op
WorkloadPilot    7: 1024 op, 995200.00 ns, 971.8750 ns/op
WorkloadPilot    8: 2048 op, 1995200.00 ns, 974.2188 ns/op
WorkloadPilot    9: 4096 op, 4142500.00 ns, 1.0114 us/op
WorkloadPilot   10: 8192 op, 5293100.00 ns, 646.1304 ns/op
WorkloadPilot   11: 16384 op, 13411100.00 ns, 818.5486 ns/op
WorkloadPilot   12: 32768 op, 22716000.00 ns, 693.2373 ns/op
WorkloadPilot   13: 65536 op, 42372300.00 ns, 646.5500 ns/op
WorkloadPilot   14: 131072 op, 117839200.00 ns, 899.0417 ns/op
WorkloadPilot   15: 262144 op, 178782800.00 ns, 682.0023 ns/op
WorkloadPilot   16: 524288 op, 332363000.00 ns, 633.9321 ns/op
